model;week_number;retailer;kind_cheese;total_quantity;total_proceeds;total_amount
0;01;A1;продукты сырные;1,35;540,0;3
0;01;A1;прочие сыры;3,4;2380,0;5
0;01;A1;сыр мягкий;0,2;100,0;1
0;01;A1;сыр полутвердый;2,55;1530,0;5
0;01;A1;сыр твердый;0,1;100,0;1
0;01;A2;продукты сырные;2,2;880,0;5
0;01;A2;прочие сыры;2,7;1890,0;4
0;01;A2;сыр мягкий;1,55;775,0;3
0;01;A2;сыр полутвердый;0,85;510,0;1
0;01;A2;сыр твердый;0,85;850,0;2
0;01;A3;прочие сыры;2,3;1610,0;5
0;01;A3;сыр мягкий;0,75;375,0;2
0;01;A3;сыр полутвердый;1,1;660,0;2
0;01;A4;прочие сыры;1,45;1116,5;3
0;01;A4;сыр полутвердый;0,3;189,0;1
0;01;A5;продукты сырные;0,2;76,0;1
0;01;A5;прочие сыры;0,5;332,5;1
0;01;A5;сыр мягкий;1,05;498,75;2
0;01;A5;сыр твердый;1,4;1330,0;2
0;02;A1;продукты сырные;1,15;460,0;2
0;02;A1;прочие сыры;1,65;1155,0;3
0;02;A1;сыр мягкий;4,05;2025,0;6
0;02;A1;сыр полутвердый;0,95;570,0;2
0;02;A1;сыр твердый;2,9;2900,0;5
0;02;A2;продукты сырные;0,4;160,0;2
0;02;A2;прочие сыры;2,8;1960,0;4
0;02;A2;сыр полутвердый;1,3;780,0;2
0;02;A2;сыр твердый;2,25;2250,0;5
0;02;A3;прочие сыры;1,8;1260,0;4
0;02;A3;сыр мягкий;1,8;900,0;4
0;02;A3;сыр полутвердый;0,55;330,0;1
0;02;A3;сыр твердый;0,5;500,0;1
0;02;A4;продукты сырные;0,7;238,0;1
0;02;A4;прочие сыры;0,1;77,0;1
0;02;A4;сыр мягкий;0,7;367,5;1
0;02;A4;сыр полутвердый;1,65;1039,5;3
0;02;A4;сыр твердый;2,1;2205,0;4
0;02;A5;продукты сырные;0,6;228,0;1
0;02;A5;сыр мягкий;1,0;475,0;1
0;02;A5;сыр полутвердый;1,4;798,0;2
0;02;A5;сыр твердый;1,25;1187,5;2
0;03;A1;продукты сырные;0,6;240,0;2
0;03;A1;прочие сыры;2,7;1890,0;4
0;03;A1;сыр мягкий;3,2;1600,0;4
0;03;A1;сыр полутвердый;2,45;1470,0;5
0;03;A1;сыр твердый;0,65;650,0;1
0;03;A2;продукты сырные;0,6;240,0;3
0;03;A2;прочие сыры;1,6;1120,0;2
0;03;A2;сыр мягкий;2,8;1400,0;6
0;03;A2;сыр полутвердый;0,6;360,0;2
0;03;A2;сыр твердый;3,05;3050,0;5
0;03;A3;продукты сырные;0,95;380,0;1
0;03;A3;прочие сыры;1,4;980,0;4
0;03;A3;сыр мягкий;0,95;475,0;1
0;03;A3;сыр полутвердый;0,3;180,0;1
0;03;A3;сыр твердый;0,4;400,0;2
0;03;A4;продукты сырные;0,4;136,0;1
0;03;A4;прочие сыры;2,9;2233,0;4
0;03;A4;сыр мягкий;0,65;341,25;1
0;03;A4;сыр полутвердый;1,4;882,0;2
0;03;A4;сыр твердый;1,5;1575,0;2
0;03;A5;прочие сыры;1,45;964,25;2
0;03;A5;сыр мягкий;1,0;475,0;1
0;03;A5;сыр твердый;0,8;760,0;2
0;04;A1;продукты сырные;0,3;120,0;1
0;04;A1;прочие сыры;3,45;2415,0;6
0;04;A1;сыр полутвердый;1,5;900,0;3
0;04;A1;сыр твердый;0,7;700,0;2
0;04;A2;продукты сырные;1,6;640,0;5
0;04;A2;прочие сыры;2,45;1715,0;4
0;04;A2;сыр мягкий;1,9;950,0;3
0;04;A2;сыр полутвердый;0,8;480,0;1
0;04;A2;сыр твердый;3,3;3300,0;4
0;04;A3;продукты сырные;0,4;160,0;1
0;04;A3;прочие сыры;2,3;1610,0;5
0;04;A3;сыр мягкий;0,55;275,0;2
0;04;A3;сыр полутвердый;1,0;600,0;1
0;04;A3;сыр твердый;0,95;950,0;1
0;04;A4;продукты сырные;0,8;272,0;1
0;04;A4;прочие сыры;0,95;731,5;1
0;04;A4;сыр твердый;0,65;682,5;3
0;04;A5;сыр мягкий;0,8;380,0;1
0;04;A5;сыр полутвердый;1,2;684,0;2
0;04;A5;сыр твердый;1,9;1805,0;3
0;05;A1;продукты сырные;1,7;680,0;3
0;05;A1;прочие сыры;1,5;1050,0;3
0;05;A1;сыр мягкий;0,7;350,0;3
0;05;A1;сыр полутвердый;5,3;3180,0;8
0;05;A1;сыр твердый;4,2;4200,0;6
0;05;A2;продукты сырные;2,45;980,0;5
0;05;A2;прочие сыры;1,0;700,0;2
0;05;A2;сыр мягкий;3,4;1700,0;6
0;05;A2;сыр полутвердый;0,45;270,0;1
0;05;A2;сыр твердый;2,35;2350,0;3
