model;week_number;retailer;kind_cheese;total_quantity;total_proceeds;total_amount
0;01;A1;продукты сырные;3,55;1420,0;6
0;01;A1;сыр мягкий;0,25;125,0;1
0;01;A1;сыр полутвердый;0,7;420,0;1
0;01;A1;сыр твердый;0,9;900,0;3
0;01;A2;продукты сырные;0,75;300,0;1
0;01;A2;сыр мягкий;1,05;525,0;2
0;01;A2;сыр полутвердый;1,35;810,0;2
0;01;A2;сыр твердый;0,85;850,0;1
0;01;A3;продукты сырные;1,8;720,0;3
0;01;A3;сыр мягкий;0,25;125,0;1
0;01;A3;сыр твердый;0,6;600,0;1
0;01;A4;прочие сыры;1,55;1193,5;3
0;01;A4;сыр мягкий;0,55;288,75;1
0;01;A4;сыр полутвердый;1,1;693,0;2
0;01;A4;сыр твердый;2,55;2677,5;4
0;01;A5;сыр твердый;0,9;855,0;1
0;02;A1;продукты сырные;3,25;1300,0;6
0;02;A1;сыр мягкий;2,75;1375,0;5
0;02;A1;сыр полутвердый;1,75;1050,0;3
0;02;A1;сыр твердый;2,8;2800,0;5
0;02;A2;продукты сырные;0,75;300,0;1
0;02;A2;прочие сыры;1,65;1155,0;3
0;02;A2;сыр мягкий;1,05;525,0;2
0;02;A2;сыр полутвердый;0,75;450,0;1
0;02;A2;сыр твердый;0,9;900,0;1
0;02;A3;продукты сырные;2,4;960,0;3
0;02;A3;прочие сыры;1,3;910,0;2
0;02;A3;сыр мягкий;0,3;150,0;1
0;02;A3;сыр полутвердый;1,95;1170,0;4
0;02;A3;сыр твердый;0,8;800,0;1
0;02;A4;продукты сырные;3,65;1241,0;5
0;02;A4;сыр мягкий;0,8;420,0;2
0;02;A4;сыр полутвердый;1,45;913,5;2
0;02;A4;сыр твердый;1,4;1470,0;3
0;02;A5;продукты сырные;0,6;228,0;1
0;02;A5;сыр мягкий;0,45;213,75;1
0;02;A5;сыр полутвердый;0,8;456,0;2
0;02;A5;сыр твердый;1,85;1757,5;4
0;03;A1;продукты сырные;2,3;920,0;4
0;03;A1;прочие сыры;0,65;455,0;1
0;03;A1;сыр мягкий;2,2;1100,0;4
0;03;A1;сыр полутвердый;1,65;990,0;2
0;03;A1;сыр твердый;2,85;2850,0;6
0;03;A2;продукты сырные;2,85;1140,0;4
0;03;A2;прочие сыры;0,4;280,0;2
0;03;A2;сыр мягкий;1,3;650,0;3
0;03;A2;сыр твердый;0,85;850,0;2
0;03;A3;продукты сырные;2,75;1100,0;5
0;03;A3;сыр мягкий;1,05;525,0;2
0;03;A3;сыр полутвердый;1,35;810,0;3
0;03;A3;сыр твердый;0,85;850,0;2
0;03;A4;сыр мягкий;1,1;577,5;2
0;03;A4;сыр полутвердый;0,8;504,0;1
0;03;A4;сыр твердый;1,35;1417,5;2
0;03;A5;продукты сырные;0,1;38,0;1
0;03;A5;сыр полутвердый;0,1;57,0;1
0;03;A5;сыр твердый;0,7;665,0;1
0;04;A1;продукты сырные;2,75;1100,0;4
0;04;A1;прочие сыры;0,95;665,0;1
0;04;A1;сыр мягкий;3,2;1600,0;5
0;04;A1;сыр полутвердый;0,45;270,0;1
0;04;A1;сыр твердый;2,0;2000,0;3
0;04;A2;прочие сыры;2,85;1995,0;5
0;04;A2;сыр мягкий;1,45;725,0;4
0;04;A2;сыр полутвердый;2,1;1260,0;3
0;04;A2;сыр твердый;0,75;750,0;2
0;04;A3;продукты сырные;1,0;400,0;2
0;04;A3;прочие сыры;1,8;1260,0;2
0;04;A3;сыр мягкий;0,2;100,0;1
0;04;A3;сыр полутвердый;1,2;720,0;2
0;04;A3;сыр твердый;1,45;1450,0;3
0;04;A4;продукты сырные;0,35;119,0;1
0;04;A4;прочие сыры;0,5;385,0;1
0;04;A4;сыр мягкий;1,4;735,0;3
0;04;A4;сыр полутвердый;0,75;472,5;2
0;04;A4;сыр твердый;2,75;2887,5;4
0;04;A5;продукты сырные;0,6;228,0;1
0;04;A5;сыр мягкий;0,85;403,75;1
0;04;A5;сыр полутвердый;1,2;684,0;2
0;04;A5;сыр твердый;1,35;1282,5;3
0;05;A1;продукты сырные;3,4;1360,0;8
0;05;A1;прочие сыры;0,45;315,0;1
0;05;A1;сыр мягкий;3,95;1975,0;6
0;05;A1;сыр полутвердый;2,65;1590,0;4
0;05;A1;сыр твердый;1,2;1200,0;4
0;05;A2;продукты сырные;1,25;500,0;2
0;05;A2;прочие сыры;1,25;875,0;2
0;05;A2;сыр мягкий;1,15;575,0;2
0;05;A2;сыр твердый;1,55;1550,0;4
0;05;A3;продукты сырные;2,1;840,0;3
0;05;A3;сыр мягкий;0,65;325,0;1
0;05;A3;сыр полутвердый;0,45;270,0;1
0;05;A3;сыр твердый;0,45;450,0;1
0;05;A4;продукты сырные;2,25;765,0;3
0;05;A4;прочие сыры;1,3;1001,0;2
0;05;A4;сыр мягкий;0,8;420,0;1
0;05;A4;сыр полутвердый;2,5;1575,0;4
0;05;A4;сыр твердый;0,9;945,0;2
0;05;A5;продукты сырные;0,2;76,0;1
0;05;A5;сыр мягкий;0,2;95,0;1
0;05;A5;сыр полутвердый;0,3;171,0;1
0;05;A5;сыр твердый;1,3;1235,0;4
0;06;A1;продукты сырные;3,4;1360,0;7
0;06;A1;прочие сыры;0,3;210,0;1
0;06;A1;сыр мягкий;1,5;750,0;4
