"date","model","retailer","customer_id","kind_cheese","quantity","price"
"2019-12-31",0,"A4",1,"прочие сыры",100,770
"2019-12-31",0,"A2",2,"сыр твердый",250,1000
"2019-12-31",0,"A5",3,"сыр полутвердый",450,570
"2019-12-31",0,"A1",4,"сыр мягкий",150,500
"2019-12-31",0,"A3",5,"прочие сыры",300,700
"2019-12-31",0,"A2",6,"сыр мягкий",250,500
"2019-12-31",0,"A3",7,"сыр твердый",250,1000
"2019-12-31",0,"A5",8,"сыр мягкий",0,475
"2019-12-31",0,"A3",9,"продукты сырные",450,400
"2019-12-31",0,"A1",10,"сыр полутвердый",50,600
"2019-12-31",0,"A3",11,"прочие сыры",400,700
"2019-12-31",0,"A4",12,"сыр твердый",400,1050
"2019-12-31",0,"A5",13,"сыр твердый",200,950
"2019-12-31",0,"A3",14,"сыр полутвердый",0,600
"2019-12-31",0,"A1",15,"сыр полутвердый",450,600
"2019-12-31",0,"A1",16,"прочие сыры",350,700
"2019-12-31",0,"A2",17,"продукты сырные",250,400
"2019-12-31",0,"A2",18,"сыр мягкий",450,500
"2019-12-31",0,"A2",19,"прочие сыры",500,700
"2019-12-31",0,"A2",20,"прочие сыры",0,700
"2019-12-31",0,"A1",21,"сыр полутвердый",350,600
"2019-12-31",0,"A1",22,"прочие сыры",100,700
"2019-12-31",0,"A1",23,"прочие сыры",200,700
"2019-12-31",0,"A1",24,"сыр твердый",400,1000
"2019-12-31",0,"A2",25,"продукты сырные",450,400
"2019-12-31",0,"A1",26,"сыр мягкий",250,500
"2019-12-31",0,"A2",27,"сыр твердый",300,1000
"2019-12-31",0,"A1",28,"сыр мягкий",500,500
"2019-12-31",0,"A1",29,"сыр полутвердый",450,600
"2019-12-31",0,"A1",30,"прочие сыры",0,700
"2019-12-31",0,"A2",31,"прочие сыры",50,700
"2019-12-31",0,"A3",32,"сыр твердый",500,1000
"2019-12-31",0,"A2",33,"сыр твердый",100,1000
"2019-12-31",0,"A1",34,"прочие сыры",300,700
"2019-12-31",0,"A2",35,"прочие сыры",400,700
"2019-12-31",0,"A4",36,"сыр полутвердый",250,630
"2019-12-31",0,"A3",37,"продукты сырные",400,400
"2019-12-31",0,"A2",38,"продукты сырные",350,400
"2019-12-31",0,"A4",39,"продукты сырные",350,340
"2019-12-31",0,"A4",40,"сыр полутвердый",100,630
"2019-12-31",0,"A1",41,"прочие сыры",300,700
"2019-12-31",0,"A3",42,"продукты сырные",350,400
"2019-12-31",0,"A4",43,"сыр твердый",500,1050
"2019-12-31",0,"A4",44,"продукты сырные",250,340
"2019-12-31",0,"A2",45,"сыр мягкий",50,500
"2019-12-31",0,"A1",46,"прочие сыры",300,700
"2019-12-31",0,"A1",47,"сыр твердый",400,1000
